School Name,Totals,Participation,Host Sectionals,Host Regionals,Host Semi-State,Longitude,Latitude
Carmel High School,5000,1,0,0,0,-86.1194606,39.9800196
Ben Davis High School,4362,1,1,1,0,-86.291011,39.784335
North Central (Indpls.) High School,3772,1,0,0,0,-86.1292201,39.9108906
Warren Central High School,3736,1,0,0,0,-85.9995792,39.7908649
Penn High School,3345,1,0,0,0,-86.1077188,41.6789166
Pike High School,3306,1,0,0,0,-86.2553787,39.8755913
Fishers High School,3250,1,0,0,0,-85.9671656,39.9774364
Lake Central High School,3219,1,0,0,0,-87.472988,41.467027
Hamilton Southeastern HS,3118,1,0,0,0,-85.9172084,39.9705991
Avon High School,2891,1,0,0,0,-86.3879795,39.7389748
Noblesville High School,2882,1,1,1,0,-85.9978899,40.0564429
Crown Point High School,2763,1,1,1,0,-87.3612677,41.3897616
Franklin Central High School,2659,1,0,0,0,-86.0157925,39.6769467
Brownsburg High School,2629,1,0,0,0,-86.3879708,39.8299773
Portage High School,2520,1,0,0,0,-87.16763,41.5540097
Center Grove High School,2500,1,0,0,0,-86.1952026,39.5760289
Lawrence North High School,2469,1,0,0,0,-86.0349536,39.8961663
Perry Meridian High School,2351,1,0,0,0,-86.1665921,39.6483986
Homestead Senior High School,2348,1,0,0,0,-85.2862557,41.0433219
Lawrence Central High School,2340,1,0,0,0,-86.0382149,39.85667
Carroll (F.W.) High School,2280,1,0,0,0,-85.1925191,41.1903467
Merrillville High Sch,2214,1,0,0,0,-87.3298741,41.4944455
Southport High School,2185,1,0,0,0,-86.1414684,39.671079
Warsaw Community HS,2176,1,0,0,0,-85.8658955,41.2237933
Westfield High School,2146,1,0,0,0,-86.1297922,40.0521817
F.W. Northrop High School,2097,1,1,0,0,-85.1394507,41.1457383
Valparaiso High School,2082,1,0,0,0,-87.0675623,41.4932851
Chesterton Senior High School,2076,1,1,0,0,-87.0646117,41.5890906
Jeffersonville High School,2066,1,0,0,0,-85.7101307,38.3166996
Lafayette Jefferson High School,2031,1,0,0,0,-86.874879,40.3985594
Columbus North High School,2017,1,0,0,0,-85.9112191,39.2245573
LaPorte High School,1946,1,0,0,0,-86.7268627,41.6011891
Indpls. Arsenal Technical High School,1940,1,0,0,0,-86.1347879,39.7792736
Castle High School,1934,1,0,0,0,-87.384368,37.984834
Anderson High School,1933,1,0,0,0,-85.690682,40.065838
Zionsville Community High Sch,1928,1,0,0,0,-86.2729923,39.9587127
Harrison (W.Laf.) High Sch,1905,1,1,1,0,-86.9145262,40.499183
Goshen High School,1866,1,0,0,0,-85.8230976,41.5807053
Terre Haute North Vigo High Sch,1854,1,1,0,0,-87.3634658,39.4928774
F.W. Snider High School,1850,1,0,0,0,-85.0824314,41.1077269
Whiteland Community High Sch,1845,1,0,0,0,-86.0841139,39.5513204
New Albany Senior High School,1843,1,0,0,0,-85.8110215,38.2987932
S.B. Adams High School,1794,1,0,0,0,-86.2228372,41.6670326
Terre Haute South Vigo High Sch,1778,1,0,0,0,-87.4082875,39.4254888
Kokomo High School,1769,1,0,0,0,-86.1575594,40.4560891
McCutcheon High School,1769,1,0,0,0,-86.9031813,40.3509069
Decatur Central High School,1767,1,0,0,0,-86.2768599,39.6877735
Michigan City High Sch,1753,1,0,0,0,-86.8628109,41.6782169
Floyd Central High School,1746,1,0,0,0,-85.930774,38.3327561
Bloomington High School South,1742,1,0,0,0,-86.529005,39.143062
Concord Community High School,1716,1,0,0,0,-85.9286636,41.635752
Bloomington High School North,1709,1,0,0,0,-86.5490246,39.1991004
Elkhart Central High School,1673,1,1,1,0,-85.9588896,41.6848123
F.W. North Side High School,1672,1,0,0,0,-85.1352018,41.0977081
Elkhart Memorial High School,1648,1,0,0,0,-86.0138757,41.6968351
Plainfield High School,1636,1,0,0,0,-86.378766,39.6818979
Evans. North High School,1614,1,0,0,0,-87.549641,38.005881
Huntington North High School,1575,1,0,0,0,-85.5105274,40.8918853
Muncie Central High School,1551,1,0,0,0,-85.3877266,40.2011017
Bedford-North Lawrence High School,1542,1,1,1,0,-86.442403,38.881746
Columbus East High School,1534,1,0,0,0,-85.8861404,39.1950999
Franklin Community High Sch,1533,1,1,0,0,-86.0867306,39.5117904
Greenfield-Central High Sch,1510,1,0,0,0,-85.781507,39.7929609
Munster High School,1510,1,0,0,0,-87.5048099,41.5545436
Martinsville High School,1509,1,0,0,0,-86.411796,39.419674
Seymour Senior High School,1498,1,0,0,0,-85.9062532,38.9562509
Mishawaka High School,1470,1,0,0,0,-86.1616794,41.6630632
Pendleton Heights High School,1421,1,1,0,0,-85.7353144,39.9973648
F.W. South Side High School,1409,1,0,0,0,-85.1367542,41.05239
Mooresville High School,1402,1,0,0,0,-86.377108,39.6187343
Northridge High School,1392,1,0,0,0,-85.7351776,41.669641
Evans. F. J. Reitz High Sch,1355,1,0,0,0,-87.605549,37.972065
Hammond Morton Senior High School,1348,1,0,0,0,-87.4398167,41.5864118
F.W. Wayne High School,1340,1,0,0,0,-85.1401401,41.0007198
Jennings County High School,1332,1,0,0,0,-85.6414446,38.998923
Richmond High School,1331,1,0,0,0,-84.9022281,39.8224975
East Central High School,1302,1,0,0,0,-84.9742498,39.2789905
Hobart High School,1265,1,0,0,0,-87.2320511,41.5207163
East Noble High School,1262,1,0,0,0,-85.2574662,41.4347673
S.B. Riley High School,1249,1,1,0,0,-86.243377,41.654121
Evans. Harrison High Sch,1243,1,0,0,0,-87.486057,37.97381
East Chicago Central High Sch,1236,1,0,0,0,-87.4853127,41.6403209
Logansport Comm High Sch,1235,1,1,0,0,-86.3314841,40.7493624
Mt. Vernon (Fortville) High School,1227,1,0,0,0,-85.84411,39.901374
Greenwood Community High Sch,1200,1,0,0,0,-86.1174631,39.6029045
Lowell Senior High School,1197,1,0,0,0,-87.393435,41.2914076
Evans. Central High School,1185,1,0,0,0,-86.0157925,39.6769467
Indpls. Cathedral HS,1184,1,0,0,0,-86.0807787,39.8520411
Roncalli High School,1184,1,0,0,0,-86.1068634,39.6901287
DeKalb High School,1170,1,0,0,0,-85.0410956,41.4064699
Shelbyville Sr High Sch,1156,1,0,1,1,-85.789248,39.5062308
Plymouth High School,1147,1,0,0,0,-86.3027616,41.3473756
S.B. Clay High School,1143,1,0,0,0,-86.2383412,41.7326017
New Palestine High School,1119,1,1,0,0,-85.89055,39.7186612
Highland High School,1117,1,0,0,0,-87.4592643,41.5466717
Connersville Sr High School,1111,1,1,0,0,-85.160944,39.636354
Jasper High School,1093,1,1,0,0,-86.95074,38.4027107
Kankakee Valley High School,1083,1,0,0,0,-87.1201533,41.1856481
F.W. Bishop Dwenger HS,1075,1,0,0,0,-85.1254925,41.1318002
Jay County High School,1060,1,0,0,0,-85.0237727,40.4297071
Columbia City High School,1056,1,0,0,0,-85.4841256,41.1628561
Marion High School,1053,1,1,1,0,-85.6686289,40.5387549
Gary West Side Leadership Acad.,1046,1,0,0,0,-87.4078595,41.59385
Northview High School,1024,1,0,0,0,-87.1661818,39.5159437
New Castle Chrysler High Sch,1023,1,0,0,0,-85.3765877,39.9124869
New Haven High School,996,1,0,0,1,-85.0121387,41.0652957
New Prairie High School,993,1,0,1,1,-86.563983,41.683073
Lebanon Senior High School,976,1,0,0,0,-86.4624662,40.058319
Madison Consolidated High Sch,966,1,0,0,0,-85.4025678,38.7733285
Beech Grove Sr High School,949,1,0,0,0,-86.0761321,39.7114249
Wawasee High School,945,1,0,0,0,-85.7567312,41.4179325
Silver Creek High School,909,1,0,0,0,-85.7552273,38.4077876
S.B. Washington High School,906,1,0,0,0,-86.3142219,41.67497
Hammond Gavit Mdl/High Sch,904,1,1,0,0,-87.4875017,41.5762616
Boonville High School,903,1,0,0,0,-87.2800146,38.0528013
S.B. Saint Joseph's HS,896,1,0,0,0,-86.2382062,41.6812857
NorthWood High School,883,1,0,0,0,-85.9993368,41.4616274
Angola High School,876,1,0,0,0,-84.971477,41.6317985
Leo Junior/Senior High School,872,1,0,0,0,-85.017715,41.2198405
Delta High School,871,1,1,1,0,-85.3480724,40.278276
South Dearborn High School,868,1,1,0,0,-84.9285637,39.06395
Frankfort Senior High School,861,1,0,0,0,-86.485168,40.281529
Western High School,855,1,0,0,0,-86.2429388,40.437402
Mississinewa High School,845,1,0,0,0,-85.6134193,40.4966375
Franklin County High,836,1,0,0,0,-84.998764,39.428562
Herron High School,827,1,0,0,0,-86.1552952,39.7887861
Owen Valley Community HS,813,1,0,0,0,-86.781547,39.288654
Culver Academies,812,1,1,1,0,-86.4047044,41.2250559
Edgewood High School,811,1,0,0,0,-86.634036,39.23586
Hammond High School,810,1,0,0,0,-87.509568,41.605226
Evansville Bosse High School,802,1,0,0,0,-87.540014,37.963822
Yorktown High School,801,1,0,0,0,-85.493758,40.183124
Griffith Senior High School,800,1,0,0,0,-87.436207,41.5327164
Brebeuf Jesuit Preparatory School,794,1,1,0,0,-86.2102522,39.9106145
Scottsburg Senior High School,794,1,0,0,0,-85.7812543,38.6806275
Danville Community High Sch,791,1,0,0,0,-86.5401579,39.7569997
F.W. Concordia Lutheran HS,781,1,0,0,0,-85.117668,41.109845
Twin Lakes Senior High School,773,1,0,0,0,-86.7701417,40.7420758
Norwell High School,769,1,0,0,0,-85.2020587,40.8283587
Hammond Clark Md/HS,760,1,0,0,0,-87.5068384,41.6782559
Guerin Catholic HS,758,1,0,0,0,-86.08685,40.010302
Greensburg Community High Sch,750,1,0,0,0,-85.4684102,39.3409772
Indpls. Crispus Attucks Medical Magnet,745,1,0,0,0,-86.1691992,39.7828316
Rushville Consolidated High Sch,742,1,0,1,0,-85.4490007,39.6211095
Washington High School,742,1,0,0,0,-87.167995,38.6588562
West Lafayette Jr/Sr High Sch,734,1,0,0,0,-86.9118518,40.436141
Batesville High School,733,1,0,0,0,-85.2340038,39.3109449
Hamilton Heights High School,728,1,0,0,0,-86.0155482,40.1655542
West Noble High School,723,1,1,1,0,-85.5813088,41.4258661
Corydon Central High School,716,1,0,0,0,-86.1193947,38.2009798
Vincennes Lincoln High School,716,1,0,0,0,-87.5000211,38.6509208
Charlestown Senior High Sch,707,1,0,0,0,-85.6669034,38.4556156
Crawfordsville Sr High School,702,1,0,0,0,-86.9074441,40.0209269
Indpls. Bishop Chatard HS,700,1,0,0,0,-86.1273429,39.8618738
Indpls. Emmerich Manual High School,696,1,0,0,0,-86.1535792,39.7330998
Indpls. Northwest High School,696,1,0,0,0,-86.258554,39.8146511
Bellmont Senior High School,691,1,1,0,0,-84.9072224,40.8355568
Evans. Reitz Memorial HS,690,1,0,0,0,-87.536815,37.971318
North Harrison High School,689,1,0,0,0,-86.1441722,38.322028
Mishawaka Marian HS,688,1,0,0,0,-86.1973249,41.6498136
Hanover Central High Sch,680,1,0,0,0,-87.457879,41.3785593
Maconaquah High School,666,1,0,0,0,-86.065803,40.651725
Calumet High School,664,1,0,0,0,-87.4092115,41.5476375
Peru High School,659,1,0,0,0,-86.0728159,40.760488
Mt. Vernon High School,658,1,0,0,0,-85.84411,39.901374
Brown County High School,657,1,1,1,1,-86.2439528,39.2046253
Gibson Southern High School,654,1,0,0,0,-87.6347127,38.2382679
Indpls. Broad Ripple HS for Prfm Arts,635,1,0,0,0,-86.137492,39.8684937
Indian Creek Sr High Sch,631,1,0,0,0,-86.1607531,39.4073802
Tri-West Senior High School,624,1,0,0,0,-86.5420854,39.877131
North Montgomery High School,620,1,0,0,0,-86.9068336,40.1246682
Heritage Hills High School,619,1,0,0,0,-86.9881688,38.1197533
Lawrenceburg High School,619,1,0,0,0,-84.8532308,39.0997072
Princeton Comm High Sch,618,1,0,0,0,-87.5704815,38.3690032
F.W. Bishop Luers HS,617,1,0,0,0,-85.1334922,41.0333173
Jimtown High School,605,1,0,0,0,-86.0239964,41.6372322
Heritage Jr/Sr High School,596,1,0,0,0,-84.962507,40.975684
Tippecanoe Valley High School,595,1,0,0,0,-86.0393392,41.1095802
Sullivan High School,591,1,0,0,0,-87.4113001,39.1054066
Garrett High School,590,1,0,0,0,-85.127193,41.348105
Pike Central High Sch,588,1,0,1,0,-87.2423887,38.4343374
Benton Central Jr-Sr High Sch,585,1,1,0,0,-87.2425641,40.5640606
Knox Community High School,584,1,0,0,0,-86.6260143,41.2854565
Glenn High School,580,1,0,0,0,-86.4799099,41.4574282
Brownstown Central High Sch,577,1,0,0,0,-86.0457121,38.8859036
Lakeland High School,577,1,0,0,0,-85.4103137,41.6539377
West Vigo High School,577,1,0,0,0,-87.4896802,39.4606165
Salem High School,573,1,0,0,0,-86.1067916,38.6116598
Fairfield Jr-Sr High School,565,1,0,0,0,-85.7679462,41.517725
Indpls. Cardinal Ritter HS,563,1,0,0,0,-86.2159043,39.8127943
Northwestern Sr High Sch,562,1,0,0,0,-86.2050618,40.5254249
Gary Lighthouse Charter School,560,1,0,0,0,-87.3572796,41.543413
Blackford High School,558,1,0,0,0,-85.3722819,40.4848916
Greencastle Senior High Sch,556,1,0,0,0,-86.8433368,39.6431741
Wheeler High School,553,1,0,0,0,-87.1791144,41.4786881
Southmont Sr High School,550,1,0,0,0,-86.9055519,39.9472479
South Vermillion High School,546,1,0,0,0,-87.4139025,39.6886356
Muncie Burris Laboratory School,535,1,0,0,0,-85.4122746,40.1967204
Woodlan Jr/Sr High School,534,1,0,0,0,-84.9191272,41.1235004
Rensselaer Central High Sch,531,1,1,0,0,-87.1362557,40.9345016
Southridge High School,531,1,0,0,0,-86.9651751,38.274853
Evansville Mater Dei High School,529,1,1,0,0,-87.615867,37.988803
Western Boone Jr-Sr High School,529,1,0,0,0,-86.6131316,40.0563338
Hammond Bishop Noll Institute,528,1,0,0,0,-87.491937,41.6283089
Monrovia High School,527,1,0,0,0,-86.478646,39.5755679
