School Name,Totals,Participation,Host Sectionals,Host Regionals,Host Semi-State,Longitude,Latitude
Eastbrook High School,525,1,0,0,0,-85.5052328,40.5454527
Rochester Community High Sch,524,1,0,0,0,-86.2243472,41.0577808
Tipton High School,524,1,0,0,0,-86.0400686,40.2739755
Speedway Senior High School,523,1,0,0,0,-86.252904,39.80084
Manchester Jr-Sr High School,511,1,0,0,0,-85.7726668,41.0093581
Oak Hill High School,511,1,0,0,0,-85.8212287,40.5798803
Alexandria-Monroe High School,506,1,0,0,0,-85.6782961,40.2520348
Boone Grove High School,499,1,0,0,0,-87.1658616,41.3962693
North Posey Sr High Sch,498,1,0,0,0,-87.8019057,38.1421044
Bremen Senior High School,497,1,0,0,0,-86.1419206,41.4441506
Andrean High School,492,1,0,0,0,-87.3337726,41.5102973
Eastern (Greentown) Jr & Sr HS,491,1,0,0,0,-85.97085,40.4728487
Mitchell High School,491,1,0,0,0,-86.480385,38.7366465
Whitko High School,486,1,0,0,0,-85.6354421,41.0829323
Frankton Jr-Sr High Sch,480,1,0,0,0,-85.7727518,40.2207185
Eastern (Pekin) High Sch,473,1,0,0,0,-86.0014731,38.5146014
Lapel Sr High School,470,1,0,0,0,-85.8404654,40.0773686
Paoli Jr & Sr High Sch,468,1,0,0,0,-86.4773526,38.5503789
Triton Central High School,468,1,0,0,0,-85.8735445,39.611196
Cass Jr-Sr High School,466,1,0,0,0,-86.2514139,40.6627281
Clarksville Senior High Sch,464,1,0,0,0,-85.7673053,38.2990366
Centerville Sr High School,463,1,0,0,0,-84.9991623,39.8131337
Gary Roosevelt Car & Tech Acad,458,1,0,0,0,-87.3455261,41.5733508
Cascade Senior High School,457,1,0,0,0,-86.559061,39.665807
Crawford County Jr-Sr HS,457,1,1,1,0,-86.352968,38.319303
Indpls. George Washington Community,457,1,0,0,0,-86.1991647,39.7655047
North Putnam Sr High Sch,456,1,0,0,0,-86.8010151,39.7892971
Indpls. Scecina Memorial School,449,1,0,0,0,-86.0853481,39.7870422
Bowman Leadership Academy,447,1,0,0,0,-87.349441,41.5996678
Elwood Community High School,447,1,0,0,0,-85.835536,40.2904229
Winchester Community High Sch,446,1,0,0,0,-84.9750683,40.1810243
Union County High School,444,1,0,0,0,-84.9208953,39.635175
Bluffton High School,443,1,0,0,0,-85.1624555,40.7236325
Shenandoah High School,442,1,0,0,0,-85.5255344,40.0057614
North Newton Jr-Sr High Sch,440,1,0,0,0,-87.4255265,41.0357011
River Forest Jr-Sr High School,439,1,0,0,0,-87.2797908,41.5589266
Providence HS,437,1,0,0,0,-85.783607,38.3065885
Whiting High School,434,1,0,0,0,-87.4937826,41.6810164
Delphi Community High School,430,1,0,0,0,-86.6649688,40.5752004
Wabash High School,427,1,0,0,0,-85.8250889,40.806979
Eastern Hancock High Sch,425,1,0,0,0,-85.6099072,39.8241433
Tell City Jr-Sr High School,421,1,0,0,0,-86.7634069,37.9546249
Northeastern High School,419,1,0,0,0,-84.9121811,39.9344466
Westview Jr-Sr High School,416,1,0,0,0,-85.5397318,41.6174014
Prairie Heights Sr High Sch,415,1,0,0,0,-85.2002749,41.639249
Taylor High School,413,1,0,0,0,-86.0547709,40.4353277
Milan High School,411,1,0,0,0,-85.128011,39.1293353
Heritage Christian,407,1,0,0,0,-86.05962,39.888176
South Spencer High School,407,1,0,0,0,-87.1063928,37.9035151
Switzerland Co Senior High Sch,404,1,0,0,0,-85.0798314,38.7413049
Park Tudor School (9-12),403,1,0,0,0,-86.1480418,39.8843004
Madison-Grant High School,401,1,0,0,0,-85.6736855,40.384119
North Knox High School,398,1,0,0,0,-87.3132612,38.8350125
Forest Park Jr-Sr High Sch,397,1,0,0,0,-86.857842,38.2276191
Wapahani High School,396,1,0,0,0,-85.2639447,40.1676513
Austin High School,394,1,0,0,0,-85.8003737,38.7398727
Central Noble High School,393,1,0,0,0,-85.4200576,41.3976883
Cloverdale High School,382,1,0,0,0,-86.7912677,39.5119005
Knightstown High School,381,1,0,0,0,-85.5420083,39.7925592
Lake Station Edison Jr-Sr HS,381,1,0,0,0,-87.245178,41.5771221
Perry Central Jr-Sr High Sch,379,1,0,0,0,-86.60415,38.111347
Eastern Greene High School,377,1,0,0,0,-86.7374855,39.0308869
Winamac Community High School,377,1,0,0,0,-86.5963694,41.0458267
Adams Central High School,375,1,0,0,0,-84.942426,40.746696
Seeger Memorial Jr-Sr HS,375,1,0,0,0,-87.3881674,40.2981631
Eastside Junior-Senior High Sch,372,1,0,0,0,-84.86329,41.43152
Indpls. Arlington Community HS,371,1,0,0,0,-86.0635161,39.8442112
Hebron High School,370,1,0,0,0,-87.1964951,41.3139265
Monroe Central Jr-Sr High Sch,370,1,0,0,0,-85.1676079,40.191922
F.W. Canterbury School,369,1,0,0,0,-85.2119561,41.0540212
South Adams High School,369,1,0,0,0,-84.9555679,40.6663905
North Judson-San Pierre High Sch,368,1,0,0,0,-86.7888486,41.2103777
Churubusco Jr-Sr High School,367,1,0,0,0,-85.3236374,41.2309817
Linton-Stockton High School,366,1,0,0,0,-87.1665422,39.0415839
South Knox Middle-High School,366,1,1,0,0,-87.422056,38.6354339
LaVille Jr-Sr High School,363,1,0,0,0,-86.3031157,41.4781872
South Putnam High School,363,1,1,0,0,-86.8158314,39.5828639
Indpls. Shortridge Law & Public Policy,361,1,0,0,0,-86.1556273,39.8181711
Signature School Inc,361,1,0,0,0,-87.5686546,37.9729899
Southwestern (Hanover) Middle/Sr HS,359,1,1,0,0,-85.4728999,38.710169
Indpls. Howe Comm High School,357,1,0,0,0,-86.0855245,39.7681112
South Ripley High School,354,1,0,0,0,-85.2502114,39.0510622
Carroll (Flora) Jr-Sr High Sch,353,1,0,0,0,-86.4804912,40.545908
Fountain Central High School,350,1,0,0,0,-87.2266601,40.1062136
Henryville Jr & Sr High Sch,349,1,0,0,0,-85.7705934,38.543589
Irvington Preparatory Academy,342,1,0,0,0,-86.068413,39.765638
Hagerstown Jr-Sr High School,341,1,0,0,0,-85.161254,39.920567
Covenant Christian (Indpls.) HS,334,1,0,0,0,-86.2930584,39.7930563
Cambridge City Lincoln Sr High Sch,331,1,0,0,0,-85.1651465,39.8158337
Clinton Prairie Jr-Sr HS,330,1,0,0,0,-86.5920069,40.251284
North Decatur Jr-Sr High Sch,329,1,0,0,0,-85.477649,39.3830281
Sheridan High School,329,1,0,0,0,-86.2153577,40.140363
North Miami Middle/High School,320,1,0,0,0,-86.066022,40.895989
Rossville Senior High School,313,1,0,0,0,-86.5976297,40.4140594
South Decatur Jr-Sr High Sch,313,1,0,0,0,-85.5766525,39.2068084
Covington Community High Sch,309,1,0,0,0,-87.3953317,40.1431228
Tecumseh Jr-Sr High Sch,309,1,0,0,0,-87.3405531,38.1943771
North Daviess Jr-Sr High Sch,306,1,0,0,0,-87.0619192,38.8474347
Northfield Jr-Sr High School,304,1,0,0,0,-85.7957822,40.8553665
Riverton Parke Jr-Sr High School,304,1,0,0,0,-87.3220879,39.697741
Fremont High School,303,1,0,0,0,-84.9401146,41.7296487
South Central (Union Mills) Jr-Sr HS,303,1,0,0,0,-86.8149211,41.4653275
Westville High School,296,1,0,0,0,-86.8944443,41.5416489
Southwood Jr-Sr High School,295,1,0,0,0,-85.7812408,40.7401174
Lafayette Central Catholic Jr-Sr HS,291,1,0,0,0,-86.8870068,40.3927809
University High School of Indiana,289,1,0,0,0,-86.2122125,39.9542639
Hammond Acad. Of Sci. & Tech.,287,1,0,0,0,-87.5235321,41.6179983
Tri Junior-Senior High School,285,1,0,0,0,-85.3510865,39.832935
North Central (Farmersburg) HS,283,1,0,0,0,-87.3904635,39.2249612
Union City Community High Sch,280,1,0,0,0,-84.8148529,40.2041946
West Central Senior High School,280,1,0,0,0,-86.890402,41.028479
Daleville Jr/Sr High School,279,1,0,0,0,-85.5546521,40.1184352
Loogootee Jr/Sr High School,278,1,0,0,0,-86.9212472,38.6779439
Indpls. Lighthouse Charter School,277,1,0,0,0,-86.0889651,39.743379
Wood Memorial High,277,1,0,0,0,-87.3519119,38.3309062
Kouts Middle/High School,275,1,0,0,0,-87.0219988,41.3128995
Pioneer Jr-Sr High School,275,1,0,0,0,-86.4942132,40.8609819
Wes-Del Middle/Senior High Sch,275,1,0,0,0,-85.4996181,40.2801027
Clinton Central Junior-Senior HS,274,1,0,0,0,-86.391188,40.297755
Marquette Catholic HS,273,1,0,0,0,-86.9027409,41.7109078
Tindley Accelerated Sch,273,1,0,0,0,-86.1145682,39.8297603
Tri Central Middle-High School,271,1,0,0,0,-86.0536605,40.3756544
Edinburgh Community High Sch,269,1,0,0,0,-85.9705208,39.3516005
Hauser Jr-Sr High School,268,1,0,0,0,-85.7700062,39.2926055
Northeast Dubois High School,268,1,0,0,0,-86.7964178,38.4509433
White River Valley Jr/Sr High Sch,268,1,0,0,0,-87.0466035,39.0352946
21st Century Charter Sch of Gary,266,1,0,0,0,-87.338817,41.6007206
Southern Wells Jr-Sr High Sch,266,1,0,0,0,-85.27987,40.6076036
Springs Valley Comm High Sch,266,1,0,0,0,-86.616972,38.5489731
Washington Twp Middle/High School,266,1,0,0,0,-86.9945285,41.4844935
North White Jr/Sr High School,265,1,0,0,0,-86.8756643,40.8675418
Jac-Cen-Del Jr-Sr High School,263,1,0,0,0,-85.2948003,39.1402889
S.B. Career Academy,263,1,0,0,0,-86.331558,41.7277848
Triton Jr-Sr High Sch,261,1,0,0,0,-86.1090019,41.3013485
Indpls. Metropolitan High Sch,258,1,0,0,0,-86.1917706,39.7736692
West Washington Jr-Sr HS,257,1,0,0,0,-86.234466,38.583932
Providence Cristo Rey HS,255,1,0,0,0,-86.2024856,39.7676282
Lanesville Jr-Sr HS,253,1,0,0,0,-85.9888677,38.2394083
Indpls. Lutheran High School,251,1,0,0,0,-86.0622193,39.6874613
Clay City Jr-Sr High School,249,1,0,0,0,-87.1100096,39.2795639
Culver Community High Sch,249,1,0,0,0,-86.4252158,41.2238137
Anderson Preparatory Academy,247,1,0,0,0,-85.6804128,40.0864699
North Vermillion High School,245,1,0,0,0,-87.4525917,39.9676332
Morgan Township Middle/High School,244,1,0,0,0,-87.024659,41.392245
Christian Academy of Indiana,241,1,0,0,0,-85.8289458,38.3257356
F.W. Blackhawk Christian Jr-Sr HS,241,1,0,0,0,-85.0457197,41.1050294
Shakamak Jr-Sr High Sch,240,1,0,0,0,-87.0466035,39.0352946
Cowan High School,238,1,0,0,0,-85.3932711,40.1077418
Tri-County Middle-Senior High,234,1,0,0,0,-87.0855283,40.736303
Rising Sun High School,233,1,0,0,0,-84.8595567,38.9501149
Christel House Academy,232,1,0,0,0,-86.1482727,39.7278877
Borden High School,230,1,0,0,0,-85.9477132,38.4694128
Bloomfield Jr-Sr High School,228,1,0,0,0,-86.946704,39.025011
Caston Jr-Sr High Sch,228,1,0,0,0,-86.2821952,40.9116983
Southwestern (Shelby) High School,227,1,0,0,0,-85.8450396,39.4382614
Orleans Jr-Sr High Sch,226,1,0,0,0,-86.4544227,38.6678802
New Washington Middle/High School,225,1,0,0,0,-85.541407,38.5656272
Rockville Jr-Sr High School,224,1,0,0,0,-87.2331699,39.768405
Attica High School,223,1,0,0,0,-87.250629,40.277395
South Newton Senior High Sch,220,1,0,0,0,-87.3843312,40.8079239
South Central (Elizabeth) Jr & Sr HS,212,1,0,0,0,-86.0018116,38.0820991
Oldenburg Academy,210,1,0,0,0,-85.2007007,39.3425846
Barr Reeve Jr-Sr High School,203,1,0,0,0,-87.049189,38.668275
Faith Christian School,203,1,0,0,0,-86.7983328,40.4187056
Frontier Jr-Sr High School,202,1,0,0,0,-86.862799,40.6642995
Argos Comm Jr-Sr High School,198,1,0,0,0,-86.2503224,41.24131
Morristown Jr-Sr High School,194,1,0,0,0,-85.7017433,39.6725742
Blue River Valley Jr-Sr HS,186,1,0,0,0,-85.328867,40.001838
Lakewood Park Christian Sch,186,1,0,0,0,-85.0466916,41.3320724
Elkhart Christian Academy,185,1,0,0,0,-85.9633077,41.6394979
Indiana Math & Science Academy,185,1,0,0,0,-86.1209423,39.8898852
Oregon-Davis Jr-Sr High School,182,1,0,0,0,-86.552251,41.388466
Greenwood Christian Academy,180,1,0,0,0,-86.122723,39.584151
Shoals Comm Jr-Sr High Sch,177,1,0,0,0,-86.7776262,38.6674378
Randolph Southern Jr-Sr High Sch,172,1,0,0,0,-84.9455942,40.052241
International Sch of Indiana HS,165,1,0,0,0,-86.186585,39.834057
Waldron Jr-Sr High School,163,1,0,0,0,-85.661158,39.453185
Turkey Run High School,159,1,0,0,0,-87.2118179,39.876897
Liberty Christian School,150,1,0,0,0,-85.6675082,40.0929057
Bethany Christian School,148,1,0,0,0,-85.8271025,41.5455148
Trinity Lutheran HS,142,1,0,0,0,-85.877177,38.985783
Rock Creek Community Academy,137,1,0,0,0,-85.7621701,38.439949
Hamilton Community High Sch,121,1,0,0,0,-84.9197758,41.5221893
Crothersville Jr-Sr High School,120,1,0,0,0,-85.8365242,38.797841
LaCrosse Elem & High School,118,1,0,0,0,-86.8896859,41.317746
Eminence Jr-Sr High School,116,1,0,0,0,-86.6418421,39.5242778
Indiana School For The Deaf,115,1,0,0,0,-86.1354765,39.8337753
Shawe Memorial HS,109,1,0,0,0,-85.3889876,38.7581139
Union (Modoc) Junior & High School,107,1,0,0,0,-85.1413044,40.0470503
Bethesda Christian School,106,1,0,0,0,-86.412057,39.877906
Covenant Christian (DeMotte) HS,99,1,0,0,0,-87.2051442,41.1875696
Lakeland Christian Academy,99,1,0,0,0,-85.7958263,41.2191718
Vincennes Rivet Middle & HS,98,1,0,0,0,-87.5342088,38.6780842
Traders Point Christian Academy *,96,1,0,0,0,-86.3629354,39.9461919
Seton Catholic High School,92,1,0,0,0,-84.8954085,39.824989
Evansville Day School,81,1,0,0,0,-87.4949294,38.0106021
Cannelton Elem & High School,73,1,0,0,0,-86.7439858,37.9100712
Medora Jr & Sr High School,73,1,0,0,0,-86.1722718,38.8246124
Washington Catholic Mid/HS,71,1,0,0,0,-87.1735897,38.6593116
Central Christian Academy,58,1,0,0,0,-86.1241966,39.731225
Indiana School For The Blind,57,1,0,0,0,-86.143404,39.893537
Smith Academy for Excellence,33,1,0,0,0,-85.1485764,41.0756452
Terre Haute LaVern Gibson,0,0,0,0,0,-87.2602811,39.4564711
