School Name,Totals,Boys or Girls,Host Regionals,Host Sectionals,Host Semi-State,Longitude,Latitude
Carmel High School,5000,,,,,,
Ben Davis High School,4362,,,,,,
North Central (Indpls.) High School,3772,,,,,,
Warren Central High School,3736,,,,,,
Penn High School,3345,,,,,,
Pike High School,3306,,,,,,
Fishers High School,3250,,,,,,
Lake Central High School,3219,,,,,,
Hamilton Southeastern HS,3118,,,,,,
Avon High School,2891,,,,,,
Noblesville High School,2882,,,,,,
Crown Point High School,2763,,,,,,
Franklin Central High School,2659,,,,,,
Brownsburg High School,2629,,,,,,
Portage High School,2520,,,,,,
Center Grove High School,2500,,,,,,
Lawrence North High School,2469,,,,,,
Perry Meridian High School,2351,,,,,,
Homestead Senior High School,2348,,,,,,
Lawrence Central High School,2340,,,,,,
Carroll (F.W.) High School,2280,,,,,,
Merrillville High Sch,2214,,,,,,
Southport High School,2185,,,,,,
Warsaw Community HS,2176,,,,,,
Westfield High School,2146,,,,,,
F.W. Northrop High School,2097,,,,,,
Valparaiso High School,2082,,,,,,
Chesterton Senior High School,2076,,,,,,
Jeffersonville High School,2066,,,,,,
Lafayette Jefferson High School,2031,,,,,,
Columbus North High School,2017,,,,,,
LaPorte High School,1946,,,,,,
Indpls. Arsenal Technical High School,1940,,,,,,
Castle High School,1934,,,,,,
Anderson High School,1933,,,,,,
Zionsville Community High Sch,1928,,,,,,
Harrison (W.Laf.) High Sch,1905,,,,,,
Goshen High School,1866,,,,,,
Terre Haute North Vigo High Sch,1854,,,,,,
F.W. Snider High School,1850,,,,,,
Whiteland Community High Sch,1845,,,,,,
New Albany Senior High School,1843,,,,,,
S.B. Adams High School,1794,,,,,,
Terre Haute South Vigo High Sch,1778,,,,,,
Kokomo High School,1769,,,,,,
McCutcheon High School,1769,,,,,,
Decatur Central High School,1767,,,,,,
Michigan City High Sch,1753,,,,,,
Floyd Central High School,1746,,,,,,
Bloomington High School South,1742,,,,,,
Concord Community High School,1716,,,,,,
Bloomington High School North,1709,,,,,,
Elkhart Central High School,1673,,,,,,
F.W. North Side High School,1672,,,,,,
Elkhart Memorial High School,1648,,,,,,
Plainfield High School,1636,,,,,,
Evans. North High School,1614,,,,,,
Huntington North High School,1575,,,,,,
Muncie Central High School,1551,,,,,,
Bedford-North Lawrence High School,1542,,,,,,
Columbus East High School,1534,,,,,,
Franklin Community High Sch,1533,,,,,,
Greenfield-Central High Sch,1510,,,,,,
Munster High School,1510,,,,,,
Martinsville High School,1509,,,,,,
Seymour Senior High School,1498,,,,,,
Mishawaka High School,1470,,,,,,
Pendleton Heights High School,1421,,,,,,
F.W. South Side High School,1409,,,,,,
Mooresville High School,1402,,,,,,
Northridge High School,1392,,,,,,
Evans. F. J. Reitz High Sch,1355,,,,,,
Hammond Morton Senior High School,1348,,,,,,
F.W. Wayne High School,1340,,,,,,
Jennings County High School,1332,,,,,,
Richmond High School,1331,,,,,,
East Central High School,1302,,,,,,
Hobart High School,1265,,,,,,
East Noble High School,1262,,,,,,
S.B. Riley High School,1249,,,,,,
Evans. Harrison High Sch,1243,,,,,,
East Chicago Central High Sch,1236,,,,,,
Logansport Comm High Sch,1235,,,,,,
Mt. Vernon (Fortville) High School,1227,,,,,,
Greenwood Community High Sch,1200,,,,,,
Lowell Senior High School,1197,,,,,,
Evans. Central High School,1185,,,,,,
Indpls. Cathedral HS,1184,,,,,,
Roncalli High School,1184,,,,,,
DeKalb High School,1170,,,,,,
Shelbyville Sr High Sch,1156,,,,,,
Plymouth High School,1147,,,,,,
S.B. Clay High School,1143,,,,,,
New Palestine High School,1119,,,,,,
Highland High School,1117,,,,,,
Connersville Sr High School,1111,,,,,,
Jasper High School,1093,,,,,,
Kankakee Valley High School,1083,,,,,,
F.W. Bishop Dwenger HS,1075,,,,,,
Jay County High School,1060,,,,,,
Columbia City High School,1056,,,,,,
Marion High School,1053,,,,,,
Gary West Side Leadership Acad.,1046,,,,,,
Northview High School,1024,,,,,,
New Castle Chrysler High Sch,1023,,,,,,
New Haven High School,996,,,,,,
New Prairie High School,993,,,,,,
Lebanon Senior High School,976,,,,,,
Madison Consolidated High Sch,966,,,,,,
Beech Grove Sr High School,949,,,,,,
Wawasee High School,945,,,,,,
Silver Creek High School,909,,,,,,
S.B. Washington High School,906,,,,,,
Hammond Gavit Mdl/High Sch,904,,,,,,
Boonville High School,903,,,,,,
S.B. Saint Joseph's HS,896,,,,,,
NorthWood High School,883,,,,,,
Angola High School,876,,,,,,
Leo Junior/Senior High School,872,,,,,,
Delta High School,871,,,,,,
South Dearborn High School,868,,,,,,
Frankfort Senior High School,861,,,,,,
Western High School,855,,,,,,
Mississinewa High School,845,,,,,,
Franklin County High,836,,,,,,
Herron High School,827,,,,,,
Owen Valley Community HS,813,,,,,,
Culver Academies,812,,,,,,
Edgewood High School,811,,,,,,
Hammond High School,810,,,,,,
Evans. Bosse High School,802,,,,,,
Yorktown High School,801,,,,,,
Griffith Senior High School,800,,,,,,
Brebeuf Jesuit Preparatory School,794,,,,,,
Scottsburg Senior High School,794,,,,,,
Danville Community High Sch,791,,,,,,
F.W. Concordia Lutheran HS,781,,,,,,
Twin Lakes Senior High School,773,,,,,,
Norwell High School,769,,,,,,
Hammond Clark Md/HS,760,,,,,,
Guerin Catholic HS,758,,,,,,
Greensburg Community High Sch,750,,,,,,
Indpls. Crispus Attucks Medical Magnet,745,,,,,,
Rushville Consolidated High Sch,742,,,,,,
Washington High School,742,,,,,,
West Lafayette Jr/Sr High Sch,734,,,,,,
Batesville High School,733,,,,,,
Hamilton Heights High School,728,,,,,,
West Noble High School,723,,,,,,
Corydon Central High School,716,,,,,,
Vincennes Lincoln High School,716,,,,,,
Charlestown Senior High Sch,707,,,,,,
Crawfordsville Sr High School,702,,,,,,
Indpls. Bishop Chatard HS,700,,,,,,
Indpls. Emmerich Manual High School,696,,,,,,
Indpls. Northwest High School,696,,,,,,
Bellmont Senior High School,691,,,,,,
Evans. Reitz Memorial HS,690,,,,,,
North Harrison High School,689,,,,,,
Mishawaka Marian HS,688,,,,,,
Hanover Central High Sch,680,,,,,,
Maconaquah High School,666,,,,,,
Calumet High School,664,,,,,,
Peru High School,659,,,,,,
Mt. Vernon High School,658,,,,,,
Brown County High School,657,,,,,,
Gibson Southern High School,654,,,,,,
Indpls. Broad Ripple HS for Prfm Arts,635,,,,,,
Indian Creek Sr High Sch,631,,,,,,
Tri-West Senior High School,624,,,,,,
North Montgomery High School,620,,,,,,
Heritage Hills High School,619,,,,,,
Lawrenceburg High School,619,,,,,,
Princeton Comm High Sch,618,,,,,,
F.W. Bishop Luers HS,617,,,,,,
Jimtown High School,605,,,,,,
Heritage Jr/Sr High School,596,,,,,,
Tippecanoe Valley High School,595,,,,,,
Sullivan High School,591,,,,,,
Garrett High School,590,,,,,,
Pike Central High Sch,588,,,,,,
Benton Central Jr-Sr High Sch,585,,,,,,
Knox Community High School,584,,,,,,
Glenn High School,580,,,,,,
Brownstown Central High Sch,577,,,,,,
Lakeland High School,577,,,,,,
West Vigo High School,577,,,,,,
Salem High School,573,,,,,,
Fairfield Jr-Sr High School,565,,,,,,
Indpls. Cardinal Ritter HS,563,,,,,,
Northwestern Sr High Sch,562,,,,,,
Gary Lighthouse Charter School,560,,,,,,
Blackford High School,558,,,,,,
Greencastle Senior High Sch,556,,,,,,
Wheeler High School,553,,,,,,
Southmont Sr High School,550,,,,,,
South Vermillion High School,546,,,,,,
Muncie Burris Laboratory School,535,,,,,,
Woodlan Jr/Sr High School,534,,,,,,
Rensselaer Central High Sch,531,,,,,,
Southridge High School,531,,,,,,
Evans. Mater Dei HS,529,,,,,,
Western Boone Jr-Sr High School,529,,,,,,
Hammond Bishop Noll Institute,528,,,,,,
Monrovia High School,527,,,,,,
Eastbrook High School,525,,,,,,
Rochester Community High Sch,524,,,,,,
Tipton High School,524,,,,,,
Speedway Senior High School,523,,,,,,
Manchester Jr-Sr High School,511,,,,,,
Oak Hill High School,511,,,,,,
Alexandria-Monroe High School,506,,,,,,
Boone Grove High School,499,,,,,,
North Posey Sr High Sch,498,,,,,,
Bremen Senior High School,497,,,,,,
Andrean High School,492,,,,,,
Eastern (Greentown) Jr & Sr HS,491,,,,,,
Mitchell High School,491,,,,,,
Whitko High School,486,,,,,,
Frankton Jr-Sr High Sch,480,,,,,,
Eastern (Pekin) High Sch,473,,,,,,
Lapel Sr High School,470,,,,,,
Paoli Jr & Sr High Sch,468,,,,,,
Triton Central High School,468,,,,,,
Cass Jr-Sr High School,466,,,,,,
Clarksville Senior High Sch,464,,,,,,
Centerville Sr High School,463,,,,,,
Gary Roosevelt Car & Tech Acad,458,,,,,,
Cascade Senior High School,457,,,,,,
Crawford County Jr-Sr HS,457,,,,,,
Indpls. George Washington Community,457,,,,,,
North Putnam Sr High Sch,456,,,,,,
Indpls. Scecina Memorial School,449,,,,,,
Bowman Leadership Academy,447,,,,,,
Elwood Community High School,447,,,,,,
Winchester Community High Sch,446,,,,,,
Union County High School,444,,,,,,
Bluffton High School,443,,,,,,
Shenandoah High School,442,,,,,,
North Newton Jr-Sr High Sch,440,,,,,,
River Forest Jr-Sr High School,439,,,,,,
Providence HS,437,,,,,,
Whiting High School,434,,,,,,
Delphi Community High School,430,,,,,,
Wabash High School,427,,,,,,
Eastern Hancock High Sch,425,,,,,,
Tell City Jr-Sr High School,421,,,,,,
Northeastern High School,419,,,,,,
Westview Jr-Sr High School,416,,,,,,
Prairie Heights Sr High Sch,415,,,,,,
Taylor High School,413,,,,,,
Milan High School,411,,,,,,
Heritage Christian,407,,,,,,
South Spencer High School,407,,,,,,
Switzerland Co Senior High Sch,404,,,,,,
Park Tudor School (9-12),403,,,,,,
Madison-Grant High School,401,,,,,,
North Knox High School,398,,,,,,
Forest Park Jr-Sr High Sch,397,,,,,,
Wapahani High School,396,,,,,,
Austin High School,394,,,,,,
Central Noble High School,393,,,,,,
Cloverdale High School,382,,,,,,
Knightstown High School,381,,,,,,
Lake Station Edison Jr-Sr HS,381,,,,,,
Perry Central Jr-Sr High Sch,379,,,,,,
Eastern Greene High School,377,,,,,,
Winamac Community High School,377,,,,,,
Adams Central High School,375,,,,,,
Seeger Memorial Jr-Sr HS,375,,,,,,
Eastside Junior-Senior High Sch,372,,,,,,
Indpls. Arlington Community HS,371,,,,,,
Hebron High School,370,,,,,,
Monroe Central Jr-Sr High Sch,370,,,,,,
F.W. Canterbury School,369,,,,,,
South Adams High School,369,,,,,,
North Judson-San Pierre High Sch,368,,,,,,
Churubusco Jr-Sr High School,367,,,,,,
Linton-Stockton High School,366,,,,,,
South Knox Middle-High School,366,,,,,,
LaVille Jr-Sr High School,363,,,,,,
South Putnam High School,363,,,,,,
Indpls. Shortridge Law & Public Policy,361,,,,,,
Signature School Inc,361,,,,,,
Southwestern (Hanover) Middle/Sr HS,359,,,,,,
Indpls. Howe Comm High School,357,,,,,,
South Ripley High School,354,,,,,,
Carroll (Flora) Jr-Sr High Sch,353,,,,,,
Fountain Central High School,350,,,,,,
Henryville Jr & Sr High Sch,349,,,,,,
Irvington Preparatory Academy,342,,,,,,
Hagerstown Jr-Sr High School,341,,,,,,
Covenant Christian (Indpls.) HS,334,,,,,,
Cambridge City Lincoln Sr High Sch,331,,,,,,
Clinton Prairie Jr-Sr HS,330,,,,,,
North Decatur Jr-Sr High Sch,329,,,,,,
Sheridan High School,329,,,,,,
North Miami Middle/High School,320,,,,,,
Rossville Senior High School,313,,,,,,
South Decatur Jr-Sr High Sch,313,,,,,,
Covington Community High Sch,309,,,,,,
Tecumseh Jr-Sr High Sch,309,,,,,,
North Daviess Jr-Sr High Sch,306,,,,,,
Northfield Jr-Sr High School,304,,,,,,
Riverton Parke Jr-Sr High School,304,,,,,,
Fremont High School,303,,,,,,
South Central (Union Mills) Jr-Sr HS,303,,,,,,
Westville High School,296,,,,,,
Southwood Jr-Sr High School,295,,,,,,
Lafayette Central Catholic Jr-Sr HS,291,,,,,,
University High School of Indiana,289,,,,,,
Hammond Acad. Of Sci. & Tech.,287,,,,,,
Tri Junior-Senior High School,285,,,,,,
North Central (Farmersburg) HS,283,,,,,,
Union City Community High Sch,280,,,,,,
West Central Senior High School,280,,,,,,
Daleville Jr/Sr High School,279,,,,,,
Loogootee Jr/Sr High School,278,,,,,,
Indpls. Lighthouse Charter School,277,,,,,,
Wood Memorial High,277,,,,,,
Kouts Middle/High School,275,,,,,,
Pioneer Jr-Sr High School,275,,,,,,
Wes-Del Middle/Senior High Sch,275,,,,,,
Clinton Central Junior-Senior HS,274,,,,,,
Marquette Catholic HS,273,,,,,,
Tindley Accelerated Sch,273,,,,,,
Tri Central Middle-High School,271,,,,,,
Edinburgh Community High Sch,269,,,,,,
Hauser Jr-Sr High School,268,,,,,,
Northeast Dubois High School,268,,,,,,
White River Valley Jr/Sr High Sch,268,,,,,,
21st Century Charter Sch of Gary,266,,,,,,
Southern Wells Jr-Sr High Sch,266,,,,,,
Springs Valley Comm High Sch,266,,,,,,
Washington Twp Middle/High School,266,,,,,,
North White Jr/Sr High School,265,,,,,,
Jac-Cen-Del Jr-Sr High School,263,,,,,,
S.B. Career Academy,263,,,,,,
Triton Jr-Sr High Sch,261,,,,,,
Indpls. Metropolitan High Sch,258,,,,,,
West Washington Jr-Sr HS,257,,,,,,
Providence Cristo Rey HS,255,,,,,,
Lanesville Jr-Sr HS,253,,,,,,
Indpls. Lutheran High School,251,,,,,,
Clay City Jr-Sr High School,249,,,,,,
Culver Community High Sch,249,,,,,,
Anderson Preparatory Academy,247,,,,,,
North Vermillion High School,245,,,,,,
Morgan Township Middle/High School,244,,,,,,
Christian Academy of Indiana,241,,,,,,
F.W. Blackhawk Christian Jr-Sr HS,241,,,,,,
Shakamak Jr-Sr High Sch,240,,,,,,
Cowan High School,238,,,,,,
Tri-County Middle-Senior High,234,,,,,,
Rising Sun High School,233,,,,,,
Christel House Academy,232,,,,,,
Borden High School,230,,,,,,
Bloomfield Jr-Sr High School,228,,,,,,
Caston Jr-Sr High Sch,228,,,,,,
Southwestern (Shelby) High School,227,,,,,,
Orleans Jr-Sr High Sch,226,,,,,,
New Washington Middle/High School,225,,,,,,
Rockville Jr-Sr High School,224,,,,,,
Attica High School,223,,,,,,
South Newton Senior High Sch,220,,,,,,
South Central (Elizabeth) Jr & Sr HS,212,,,,,,
Oldenburg Academy,210,,,,,,
Barr Reeve Jr-Sr High School,203,,,,,,
Faith Christian School,203,,,,,,
Frontier Jr-Sr High School,202,,,,,,
Argos Comm Jr-Sr High School,198,,,,,,
Morristown Jr-Sr High School,194,,,,,,
Blue River Valley Jr-Sr HS,186,,,,,,
Lakewood Park Christian Sch,186,,,,,,
Elkhart Christian Academy,185,,,,,,
Indiana Math & Science Academy,185,,,,,,
Oregon-Davis Jr-Sr High School,182,,,,,,
Greenwood Christian Academy,180,,,,,,
Shoals Comm Jr-Sr High Sch,177,,,,,,
Randolph Southern Jr-Sr High Sch,172,,,,,,
International Sch of Indiana HS,165,,,,,,
Waldron Jr-Sr High School,163,,,,,,
Turkey Run High School,159,,,,,,
Liberty Christian School,150,,,,,,
Bethany Christian School,148,,,,,,
Trinity Lutheran HS,142,,,,,,
Rock Creek Community Academy,137,,,,,,
Hamilton Community High Sch,121,,,,,,
Crothersville Jr-Sr High School,120,,,,,,
LaCrosse Elem & High School,118,,,,,,
Eminence Jr-Sr High School,116,,,,,,
Indiana School For The Deaf,115,,,,,,
Shawe Memorial HS,109,,,,,,
Union (Modoc) Junior & High School,107,,,,,,
Bethesda Christian School,106,,,,,,
Covenant Christian (DeMotte) HS,99,,,,,,
Lakeland Christian Academy,99,,,,,,
Vincennes Rivet Middle & HS,98,,,,,,
Traders Point Christian Academy *,96,,,,,,
Seton Catholic High School,92,,,,,,
Evans. Day School,81,,,,,,
Cannelton Elem & High School,73,,,,,,
Medora Jr & Sr High School,73,,,,,,
Washington Catholic Mid/HS,71,,,,,,
Central Christian Academy,58,,,,,,
Indiana School For The Blind,57,,,,,,
Smith Academy for Excellence,33,,,,,,
